date,is_high_season,seasonality_factor,marketing_spend,is_high_marketing,high_marketing_spend,website_traffic,is_high_traffic,high_website_traffic,sales,campaign_description,month,weekday
2023-11-19,0,0.46,2294,0,0,2253,0,0,2360,Customer Retention Program,11,6
2023-11-20,0,0.66,3918,0,0,2206,0,0,2614,Back to School Campaign,11,0
2023-11-21,0,0.49,3436,0,0,1722,0,0,2027,Product Launch,11,1
2023-11-22,0,0.37,3098,0,0,1621,0,0,1581,Summer Sale Promotion,11,2
2023-11-23,0,0.33,2670,0,0,1557,0,0,1377,Holiday Season Special,11,3
2023-11-24,0,0.51,3996,1,0,2100,0,0,2096,Influencer Partnership,11,4
2023-11-25,0,0.64,3809,0,0,2380,1,0,3327,Social Media Boost,11,5
2023-11-26,0,0.61,3113,0,0,2298,1,0,2788,Standard Display Ads,11,6
2023-11-27,0,0.69,2621,0,0,2057,0,0,2969,Holiday Season Special,11,0
2023-11-28,0,0.4,3938,0,0,1925,0,0,2008,Influencer Partnership,11,1
2023-11-29,0,0.35,3175,0,0,1751,0,0,1425,Holiday Season Special,11,2
2023-11-30,0,0.41,2005,0,0,1625,0,0,1536,Summer Sale Promotion,11,3
2023-12-01,1,0.87,7087,1,1,2670,1,1,4112,Holiday Season Special,12,4
2023-12-02,1,0.9,7673,1,1,2884,1,1,4473,Influencer Partnership,12,5
2023-12-03,1,0.72,8674,1,1,2771,1,1,3507,Brand Awareness,12,6
2023-12-04,1,0.82,6822,1,1,2640,1,1,4317,Customer Retention Program,12,0
2023-12-05,1,0.75,7353,1,1,2471,1,0,3783,Influencer Partnership,12,1
2023-12-06,1,0.81,7234,1,1,2303,1,0,3278,Brand Awareness,12,2
2023-12-07,1,0.73,10913,1,1,2308,1,0,2842,Influencer Partnership,12,3
2023-12-08,1,0.9,7379,1,1,2503,1,0,3895,Back to School Campaign,12,4
2023-12-09,1,0.93,6254,1,0,2821,1,1,4850,Back to School Campaign,12,5
2023-12-10,1,0.84,7410,1,1,2835,1,1,4209,Holiday Season Special,12,6
2023-12-11,1,0.72,12934,1,1,2586,1,1,3455,Summer Sale Promotion,12,0
2023-12-12,1,0.88,5656,1,0,2694,1,1,4188,Influencer Partnership,12,1
2023-12-13,1,0.73,7825,1,1,2389,1,0,3128,Standard Display Ads,12,2
2023-12-14,1,0.97,5171,1,0,2658,1,1,4173,Standard Display Ads,12,3
2023-12-15,1,0.86,6330,1,0,2373,1,0,3662,Customer Retention Program,12,4
2023-12-16,1,0.83,5961,1,0,2705,1,1,3932,Standard Display Ads,12,5
2023-12-17,1,0.95,7410,1,1,2835,1,1,5082,Summer Sale Promotion,12,6
2023-12-18,1,0.79,5454,1,0,2461,1,0,3505,Influencer Partnership,12,0
2023-12-19,1,0.91,7721,1,1,2766,1,1,4610,Holiday Season Special,12,1
2023-12-20,1,0.84,6943,1,1,2547,1,0,3685,Summer Sale Promotion,12,2
2023-12-21,1,0.96,7787,1,1,2776,1,1,4454,Back to School Campaign,12,3
2023-12-22,1,0.93,9189,1,1,2663,1,1,4604,Influencer Partnership,12,4
2023-12-23,1,0.77,6338,1,0,2649,1,1,3852,Summer Sale Promotion,12,5
2023-12-24,1,0.92,7618,1,1,3018,1,1,5008,Summer Sale Promotion,12,6
2023-12-25,1,0.78,5718,1,0,2580,1,1,3546,Product Launch,12,0
2023-12-26,1,0.75,10893,1,1,2249,0,0,3259,Customer Retention Program,12,1
2023-12-27,1,0.88,5974,1,0,2665,1,1,4004,Holiday Season Special,12,2
2023-12-28,1,0.81,6130,1,0,2515,1,0,3448,Email Newsletter Campaign,12,3
2023-12-29,1,0.85,5361,1,0,2658,1,1,4181,Product Launch,12,4
2023-12-30,1,0.81,7126,1,1,2588,1,1,3871,Back to School Campaign,12,5
2023-12-31,1,0.78,5683,1,0,2704,1,1,3885,Product Launch,12,6
2024-01-01,0,0.42,3303,0,0,1830,0,0,1951,Product Launch,1,0
2024-01-02,0,0.36,2503,0,0,1664,0,0,1418,Summer Sale Promotion,1,1
2024-01-03,0,0.68,2520,0,0,2226,0,0,3192,Email Newsletter Campaign,1,2
2024-01-04,0,0.45,3273,0,0,1853,0,0,2122,Standard Display Ads,1,3
2024-01-05,0,0.55,3551,0,0,2017,0,0,2141,Brand Awareness,1,4
2024-01-06,0,0.39,6233,1,0,2321,1,0,2476,Brand Awareness,1,5
2024-01-07,0,0.51,2432,0,0,2318,1,0,2696,Back to School Campaign,1,6
2024-01-08,0,0.57,3597,0,0,2012,0,0,2271,Brand Awareness,1,0
2024-01-09,0,0.32,3753,0,0,1851,0,0,1720,Customer Retention Program,1,1
2024-01-10,0,0.41,3523,0,0,1777,0,0,1866,Customer Retention Program,1,2
2024-01-11,0,0.64,3695,0,0,2004,0,0,2386,Email Newsletter Campaign,1,3
2024-01-12,0,0.36,2333,0,0,1779,0,0,1839,Summer Sale Promotion,1,4
2024-01-13,0,0.37,3038,0,0,1832,0,0,1589,Social Media Boost,1,5
2024-01-14,0,0.46,2873,0,0,1973,0,0,2232,Summer Sale Promotion,1,6
2024-01-15,0,0.44,3186,0,0,1900,0,0,2097,Social Media Boost,1,0
2024-01-16,0,0.35,3525,0,0,1565,0,0,1647,Standard Display Ads,1,1
2024-01-17,0,0.62,6384,1,0,2254,0,0,2829,Customer Retention Program,1,2
2024-01-18,0,0.52,2404,0,0,2100,0,0,2085,Customer Retention Program,1,3
2024-01-19,0,0.68,2970,0,0,1990,0,0,2353,Customer Retention Program,1,4
2024-01-20,0,0.57,3106,0,0,2432,1,0,2906,Customer Retention Program,1,5
2024-01-21,0,0.57,6469,1,0,2252,0,0,2426,Brand Awareness,1,6
2024-01-22,0,0.61,2261,0,0,1883,0,0,2318,Influencer Partnership,1,0
2024-01-23,0,0.56,2641,0,0,2059,0,0,2179,Back to School Campaign,1,1
2024-01-24,0,0.56,2958,0,0,1811,0,0,2256,Summer Sale Promotion,1,2
2024-01-25,0,0.58,3470,0,0,2231,0,0,2951,Customer Retention Program,1,3
2024-01-26,0,0.38,8732,1,1,2040,0,0,1997,Product Launch,1,4
2024-01-27,0,0.47,3917,0,0,2230,0,0,2336,Influencer Partnership,1,5
2024-01-28,0,0.67,3800,0,0,2570,1,1,3129,Back to School Campaign,1,6
2024-01-29,0,0.52,2901,0,0,2080,0,0,2440,Influencer Partnership,1,0
2024-01-30,0,0.56,2150,0,0,2101,0,0,2655,Brand Awareness,1,1
2024-01-31,0,0.51,3797,0,0,1769,0,0,1843,Customer Retention Program,1,2
2024-02-01,0,0.69,3101,0,0,2284,1,0,2890,Influencer Partnership,2,3
2024-02-02,0,0.36,3436,0,0,1835,0,0,1698,Summer Sale Promotion,2,4
2024-02-03,0,0.36,3225,0,0,2138,0,0,2007,Back to School Campaign,2,5
2024-02-04,0,0.66,2602,0,0,2488,1,0,2857,Back to School Campaign,2,6
2024-02-05,0,0.47,2917,0,0,1894,0,0,1930,Social Media Boost,2,0
2024-02-06,0,0.38,3128,0,0,1780,0,0,1865,Back to School Campaign,2,1
2024-02-07,0,0.35,2686,0,0,1678,0,0,1745,Summer Sale Promotion,2,2
2024-02-08,0,0.69,4814,1,0,2376,1,0,3268,Brand Awareness,2,3
2024-02-09,0,0.67,3378,0,0,2060,0,0,2807,Social Media Boost,2,4
2024-02-10,0,0.45,5558,1,0,2088,0,0,2016,Standard Display Ads,2,5
2024-02-11,0,0.51,2545,0,0,2346,1,0,2424,Holiday Season Special,2,6
2024-02-12,0,0.38,7433,1,1,1992,0,0,1914,Product Launch,2,0
2024-02-13,0,0.4,2325,0,0,1785,0,0,1817,Standard Display Ads,2,1
2024-02-14,0,0.59,8539,1,1,2156,0,0,2403,Customer Retention Program,2,2
2024-02-15,0,0.51,3170,0,0,1969,0,0,2309,Holiday Season Special,2,3
2024-02-16,0,0.7,3680,0,0,2308,1,0,3118,Summer Sale Promotion,2,4
2024-02-17,0,0.33,2307,0,0,1879,0,0,1817,Product Launch,2,5
2024-02-18,0,0.41,8733,1,1,2375,1,0,2486,Influencer Partnership,2,6
2024-02-19,0,0.66,8788,1,1,2391,1,0,3285,Back to School Campaign,2,0
2024-02-20,0,0.58,2716,0,0,2036,0,0,2407,Email Newsletter Campaign,2,1
2024-02-21,0,0.65,3766,0,0,2078,0,0,2430,Email Newsletter Campaign,2,2
2024-02-22,0,0.47,2739,0,0,1927,0,0,2077,Social Media Boost,2,3
2024-02-23,0,0.53,2348,0,0,1998,0,0,2188,Holiday Season Special,2,4
2024-02-24,0,0.39,3214,0,0,2022,0,0,2153,Holiday Season Special,2,5
2024-02-25,0,0.39,3486,0,0,1942,0,0,1932,Standard Display Ads,2,6
2024-02-26,0,0.36,2782,0,0,1824,0,0,1609,Summer Sale Promotion,2,0
2024-02-27,0,0.43,3365,0,0,2005,0,0,1834,Social Media Boost,2,1
2024-02-28,0,0.55,2176,0,0,2016,0,0,2329,Email Newsletter Campaign,2,2
2024-02-29,0,0.57,2855,0,0,2190,0,0,2556,Influencer Partnership,2,3
2024-03-01,0,0.34,3688,0,0,1705,0,0,1587,Product Launch,3,4
2024-03-02,0,0.6,2842,0,0,2488,1,0,2892,Social Media Boost,3,5
2024-03-03,0,0.53,3802,0,0,2466,1,0,2885,Back to School Campaign,3,6
2024-03-04,0,0.56,7708,1,1,2192,0,0,2318,Summer Sale Promotion,3,0
2024-03-05,0,0.65,2884,0,0,1937,0,0,2602,Holiday Season Special,3,1
2024-03-06,0,0.47,3551,0,0,1981,0,0,2153,Email Newsletter Campaign,3,2
2024-03-07,0,0.66,3522,0,0,2252,0,0,3208,Product Launch,3,3
2024-03-08,0,0.53,2029,0,0,2011,0,0,2021,Back to School Campaign,3,4
2024-03-09,0,0.52,3204,0,0,2061,0,0,2384,Holiday Season Special,3,5
2024-03-10,0,0.6,3687,0,0,2555,1,0,2905,Standard Display Ads,3,6
2024-03-11,0,0.44,2970,0,0,1933,0,0,1756,Back to School Campaign,3,0
2024-03-12,0,0.64,2306,0,0,2022,0,0,2524,Brand Awareness,3,1
2024-03-13,0,0.68,2870,0,0,2046,0,0,2418,Social Media Boost,3,2
2024-03-14,0,0.32,2838,0,0,1681,0,0,1437,Influencer Partnership,3,3
2024-03-15,0,0.58,2071,0,0,2113,0,0,2568,Customer Retention Program,3,4
2024-03-16,0,0.53,5103,1,0,2168,0,0,2394,Back to School Campaign,3,5
2024-03-17,0,0.63,3460,0,0,2348,1,0,3247,Influencer Partnership,3,6
2024-03-18,0,0.69,3985,1,0,2124,0,0,2725,Product Launch,3,0
2024-03-19,0,0.65,2114,0,0,2257,0,0,3088,Customer Retention Program,3,1
2024-03-20,0,0.33,2788,0,0,1770,0,0,1422,Customer Retention Program,3,2
2024-03-21,0,0.5,3369,0,0,2070,0,0,2253,Influencer Partnership,3,3
2024-03-22,0,0.68,2495,0,0,2039,0,0,2697,Email Newsletter Campaign,3,4
2024-03-23,0,0.46,2327,0,0,2233,0,0,2636,Email Newsletter Campaign,3,5
2024-03-24,0,0.58,2064,0,0,2319,1,0,2941,Back to School Campaign,3,6
2024-03-25,0,0.31,2865,0,0,1495,0,0,1380,Social Media Boost,3,0
2024-03-26,0,0.56,2250,0,0,1811,0,0,2230,Summer Sale Promotion,3,1
2024-03-27,0,0.32,4826,1,0,1623,0,0,1305,Summer Sale Promotion,3,2
2024-03-28,0,0.54,3979,1,0,2174,0,0,2233,Email Newsletter Campaign,3,3
2024-03-29,0,0.46,2008,0,0,1977,0,0,2054,Social Media Boost,3,4
2024-03-30,0,0.58,2437,0,0,2350,1,0,2938,Email Newsletter Campaign,3,5
2024-03-31,0,0.64,3602,0,0,2576,1,1,3051,Influencer Partnership,3,6
2024-04-01,0,0.42,3198,0,0,1685,0,0,1805,Influencer Partnership,4,0
2024-04-02,0,0.5,2760,0,0,1737,0,0,1682,Social Media Boost,4,1
2024-04-03,0,0.31,7033,1,1,1540,0,0,1454,Product Launch,4,2
2024-04-04,0,0.33,2937,0,0,1772,0,0,1637,Customer Retention Program,4,3
2024-04-05,0,0.5,3800,0,0,1941,0,0,2332,Back to School Campaign,4,4
2024-04-06,0,0.34,3682,0,0,1872,0,0,1938,Customer Retention Program,4,5
2024-04-07,0,0.69,2782,0,0,2590,1,1,3431,Influencer Partnership,4,6
2024-04-08,0,0.37,2433,0,0,1907,0,0,1868,Social Media Boost,4,0
2024-04-09,0,0.63,3455,0,0,2068,0,0,2637,Holiday Season Special,4,1
2024-04-10,0,0.39,2536,0,0,1917,0,0,2080,Holiday Season Special,4,2
2024-04-11,0,0.46,3289,0,0,1747,0,0,1715,Summer Sale Promotion,4,3
2024-04-12,0,0.47,3852,0,0,1875,0,0,1851,Social Media Boost,4,4
2024-04-13,0,0.4,3012,0,0,1890,0,0,1875,Standard Display Ads,4,5
2024-04-14,0,0.45,3983,1,0,2060,0,0,2074,Email Newsletter Campaign,4,6
2024-04-15,0,0.64,3953,1,0,2263,1,0,3190,Email Newsletter Campaign,4,0
2024-04-16,0,0.52,2063,0,0,1964,0,0,2286,Brand Awareness,4,1
2024-04-17,0,0.51,2921,0,0,2042,0,0,2186,Standard Display Ads,4,2
2024-04-18,0,0.34,2794,0,0,1779,0,0,1823,Social Media Boost,4,3
2024-04-19,0,0.61,7777,1,1,2352,1,0,2749,Customer Retention Program,4,4
2024-04-20,0,0.38,2189,0,0,2128,0,0,2227,Email Newsletter Campaign,4,5
2024-04-21,0,0.53,8999,1,1,2306,1,0,2365,Customer Retention Program,4,6
2024-04-22,0,0.37,3187,0,0,1887,0,0,1567,Email Newsletter Campaign,4,0
2024-04-23,0,0.37,2710,0,0,1765,0,0,1704,Social Media Boost,4,1
2024-04-24,0,0.47,3918,0,0,1997,0,0,2020,Social Media Boost,4,2
2024-04-25,0,0.56,2414,0,0,2017,0,0,2403,Product Launch,4,3
2024-04-26,0,0.64,3105,0,0,2316,1,0,2758,Brand Awareness,4,4
2024-04-27,0,0.44,3950,1,0,2187,0,0,2550,Social Media Boost,4,5
2024-04-28,0,0.46,2723,0,0,2186,0,0,2218,Customer Retention Program,4,6
2024-04-29,0,0.6,3466,0,0,2234,0,0,3038,Customer Retention Program,4,0
2024-04-30,0,0.61,2836,0,0,2201,0,0,2503,Email Newsletter Campaign,4,1
2024-05-01,1,0.82,11493,1,1,2681,1,1,4282,Email Newsletter Campaign,5,2
2024-05-02,1,0.87,5153,1,0,2534,1,0,3607,Email Newsletter Campaign,5,3
2024-05-03,1,0.92,9434,1,1,2821,1,1,4425,Holiday Season Special,5,4
2024-05-04,1,0.83,6683,1,0,2948,1,1,4308,Summer Sale Promotion,5,5
2024-05-05,1,0.99,6899,1,1,3232,1,1,5079,Product Launch,5,6
2024-05-06,1,0.95,5036,1,0,2807,1,1,4987,Social Media Boost,5,0
2024-05-07,1,0.92,6751,1,0,2795,1,1,4829,Influencer Partnership,5,1
2024-05-08,1,0.96,7409,1,1,2764,1,1,4424,Standard Display Ads,5,2
2024-05-09,1,0.8,5098,1,0,2479,1,0,3306,Influencer Partnership,5,3
2024-05-10,1,0.83,7776,1,1,2519,1,0,3607,Back to School Campaign,5,4
2024-05-11,1,0.99,7817,1,1,2939,1,1,5334,Standard Display Ads,5,5
2024-05-12,1,0.88,7690,1,1,2751,1,1,3937,Email Newsletter Campaign,5,6
2024-05-13,1,0.82,6766,1,0,2532,1,0,4134,Brand Awareness,5,0
2024-05-14,1,0.76,6870,1,1,2558,1,0,3726,Email Newsletter Campaign,5,1
2024-05-15,1,0.83,6235,1,0,2620,1,1,4049,Customer Retention Program,5,2
2024-05-16,1,0.95,5757,1,0,2712,1,1,4266,Back to School Campaign,5,3
2024-05-17,1,0.88,6898,1,1,2386,1,0,3741,Influencer Partnership,5,4
2024-05-18,1,0.86,6920,1,1,2826,1,1,4773,Brand Awareness,5,5
2024-05-19,1,0.9,5312,1,0,2988,1,1,4686,Product Launch,5,6
2024-05-20,1,0.82,6467,1,0,2450,1,0,3437,Brand Awareness,5,0
2024-05-21,1,0.9,5919,1,0,2558,1,0,4002,Back to School Campaign,5,1
2024-05-22,1,0.87,6601,1,0,2470,1,0,4185,Email Newsletter Campaign,5,2
2024-05-23,1,0.9,6699,1,0,2635,1,1,4341,Brand Awareness,5,3
2024-05-24,1,0.95,7503,1,1,2602,1,1,3980,Brand Awareness,5,4
2024-05-25,1,0.72,6633,1,0,2765,1,1,3689,Social Media Boost,5,5
2024-05-26,1,0.98,6694,1,0,2933,1,1,5357,Standard Display Ads,5,6
2024-05-27,1,0.72,6817,1,1,2141,0,0,2733,Influencer Partnership,5,0
2024-05-28,1,0.85,5868,1,0,2664,1,1,3709,Holiday Season Special,5,1
2024-05-29,1,0.78,6748,1,0,2329,1,0,3049,Summer Sale Promotion,5,2
2024-05-30,1,0.77,7207,1,1,2475,1,0,3889,Customer Retention Program,5,3
2024-05-31,1,0.88,5277,1,0,2483,1,0,4275,Holiday Season Special,5,4
2024-06-01,1,0.92,5552,1,0,3043,1,1,4821,Influencer Partnership,6,5
2024-06-02,1,0.77,6913,1,1,2589,1,1,4059,Customer Retention Program,6,6
2024-06-03,1,0.7,7824,1,1,2361,1,0,3015,Email Newsletter Campaign,6,0
2024-06-04,1,0.8,6741,1,0,2420,1,0,3881,Back to School Campaign,6,1
2024-06-05,1,0.79,7761,1,1,2401,1,0,3830,Social Media Boost,6,2
2024-06-06,1,0.97,5051,1,0,2778,1,1,4254,Social Media Boost,6,3
2024-06-07,1,0.97,6364,1,0,2541,1,0,3912,Product Launch,6,4
2024-06-08,1,0.98,5971,1,0,3140,1,1,5461,Holiday Season Special,6,5
2024-06-09,1,0.89,6602,1,0,2995,1,1,4732,Holiday Season Special,6,6
2024-06-10,1,0.86,6303,1,0,2453,1,0,3585,Product Launch,6,0
2024-06-11,1,0.85,7218,1,1,2530,1,0,3911,Standard Display Ads,6,1
2024-06-12,1,0.77,7054,1,1,2405,1,0,3554,Standard Display Ads,6,2
2024-06-13,1,0.9,6052,1,0,2748,1,1,4431,Influencer Partnership,6,3
2024-06-14,1,0.82,10262,1,1,2635,1,1,3765,Standard Display Ads,6,4
2024-06-15,1,0.94,7825,1,1,3081,1,1,5382,Standard Display Ads,6,5
2024-06-16,1,0.81,6161,1,0,2646,1,1,3650,Influencer Partnership,6,6
2024-06-17,1,0.84,7675,1,1,2474,1,0,3790,Product Launch,6,0
2024-06-18,1,0.97,5856,1,0,2748,1,1,4336,Standard Display Ads,6,1
2024-06-19,1,0.73,6047,1,0,2137,0,0,2905,Social Media Boost,6,2
2024-06-20,1,0.72,6515,1,0,2374,1,0,3343,Influencer Partnership,6,3
2024-06-21,1,0.7,6484,1,0,2167,0,0,2737,Brand Awareness,6,4
2024-06-22,1,0.77,6822,1,1,2814,1,1,4060,Summer Sale Promotion,6,5
2024-06-23,1,0.85,7305,1,1,2747,1,1,3857,Brand Awareness,6,6
2024-06-24,1,0.81,7346,1,1,2558,1,0,3459,Social Media Boost,6,0
2024-06-25,1,0.79,7646,1,1,2431,1,0,3202,Customer Retention Program,6,1
2024-06-26,1,0.88,5505,1,0,2727,1,1,4415,Holiday Season Special,6,2
2024-06-27,1,0.83,10175,1,1,2624,1,1,3648,Brand Awareness,6,3
2024-06-28,1,0.85,9087,1,1,2505,1,0,4155,Summer Sale Promotion,6,4
2024-06-29,1,0.83,6227,1,0,2728,1,1,3856,Back to School Campaign,6,5
2024-06-30,1,0.97,7242,1,1,3121,1,1,5473,Social Media Boost,6,6
2024-07-01,1,0.8,7231,1,1,2599,1,1,3785,Product Launch,7,0
2024-07-02,1,0.82,7075,1,1,2338,1,0,3710,Influencer Partnership,7,1
2024-07-03,1,0.94,5732,1,0,2509,1,0,3763,Customer Retention Program,7,2
2024-07-04,1,0.7,7545,1,1,2198,0,0,2820,Back to School Campaign,7,3
2024-07-05,1,0.93,7258,1,1,2806,1,1,4398,Brand Awareness,7,4
2024-07-06,1,0.98,7610,1,1,3126,1,1,5433,Back to School Campaign,7,5
2024-07-07,1,0.83,6817,1,1,2950,1,1,4818,Standard Display Ads,7,6
2024-07-08,1,0.9,8817,1,1,2685,1,1,4599,Customer Retention Program,7,0
2024-07-09,1,0.77,6687,1,0,2373,1,0,3713,Summer Sale Promotion,7,1
2024-07-10,1,0.93,5986,1,0,2788,1,1,4683,Social Media Boost,7,2
2024-07-11,1,0.87,6495,1,0,2736,1,1,4218,Social Media Boost,7,3
2024-07-12,1,0.81,5973,1,0,2540,1,0,3794,Standard Display Ads,7,4
2024-07-13,1,0.84,7774,1,1,2760,1,1,4202,Brand Awareness,7,5
2024-07-14,1,0.72,5444,1,0,2761,1,1,3777,Standard Display Ads,7,6
2024-07-15,1,0.9,5150,1,0,2538,1,0,4002,Back to School Campaign,7,0
2024-07-16,1,0.73,9614,1,1,2357,1,0,3605,Product Launch,7,1
2024-07-17,1,0.92,9747,1,1,2815,1,1,4493,Social Media Boost,7,2
2024-07-18,1,0.79,5237,1,0,2536,1,0,3361,Back to School Campaign,7,3
2024-07-19,1,0.83,7685,1,1,2426,1,0,3896,Product Launch,7,4
2024-07-20,1,0.82,6170,1,0,2724,1,1,3927,Summer Sale Promotion,7,5
2024-07-21,1,0.75,7791,1,1,2597,1,1,3796,Customer Retention Program,7,6
2024-07-22,1,0.96,6806,1,1,2841,1,1,4505,Product Launch,7,0
2024-07-23,1,0.76,6107,1,0,2179,0,0,3182,Holiday Season Special,7,1
2024-07-24,1,0.79,6950,1,1,2498,1,0,3735,Back to School Campaign,7,2
2024-07-25,1,0.96,5229,1,0,2650,1,1,4719,Back to School Campaign,7,3
2024-07-26,1,0.9,7526,1,1,2664,1,1,4551,Standard Display Ads,7,4
2024-07-27,1,0.89,7604,1,1,2948,1,1,4601,Influencer Partnership,7,5
2024-07-28,1,0.78,5794,1,0,2564,1,0,3555,Holiday Season Special,7,6
2024-07-29,1,0.81,7282,1,1,2621,1,1,4261,Social Media Boost,7,0
2024-07-30,1,0.92,6434,1,0,2503,1,0,4397,Social Media Boost,7,1
2024-07-31,1,0.89,5996,1,0,2543,1,0,3990,Influencer Partnership,7,2
2024-08-01,1,0.81,6437,1,0,2614,1,1,3849,Product Launch,8,3
2024-08-02,1,0.82,7501,1,1,2507,1,0,3983,Product Launch,8,4
2024-08-03,1,0.83,6665,1,0,2635,1,1,3934,Standard Display Ads,8,5
2024-08-04,1,0.91,7208,1,1,2810,1,1,4382,Product Launch,8,6
2024-08-05,1,0.89,5295,1,0,2532,1,0,4046,Brand Awareness,8,0
2024-08-06,1,0.95,6069,1,0,2542,1,0,4472,Holiday Season Special,8,1
2024-08-07,1,0.86,5021,1,0,2444,1,0,3807,Brand Awareness,8,2
2024-08-08,1,0.86,10263,1,1,2761,1,1,4478,Social Media Boost,8,3
2024-08-09,1,0.83,12181,1,1,2528,1,0,3770,Back to School Campaign,8,4
2024-08-10,1,0.99,11069,1,1,3062,1,1,4858,Email Newsletter Campaign,8,5
2024-08-11,1,0.95,5734,1,0,2817,1,1,4972,Holiday Season Special,8,6
2024-08-12,1,0.73,7020,1,1,2274,1,0,2998,Standard Display Ads,8,0
2024-08-13,1,0.87,8940,1,1,2653,1,1,4380,Email Newsletter Campaign,8,1
2024-08-14,1,0.88,5806,1,0,2636,1,1,4268,Influencer Partnership,8,2
2024-08-15,1,0.75,5515,1,0,2277,1,0,2851,Holiday Season Special,8,3
2024-08-16,1,0.93,6712,1,0,2642,1,1,4152,Customer Retention Program,8,4
2024-08-17,1,0.72,7830,1,1,2773,1,1,3574,Influencer Partnership,8,5
2024-08-18,1,0.73,6602,1,0,2504,1,0,3648,Holiday Season Special,8,6
2024-08-19,1,0.9,7773,1,1,2640,1,1,3962,Social Media Boost,8,0
2024-08-20,1,0.71,7462,1,1,2457,1,0,3236,Standard Display Ads,8,1
2024-08-21,1,0.8,7485,1,1,2559,1,0,4013,Standard Display Ads,8,2
2024-08-22,1,0.84,6174,1,0,2455,1,0,3456,Holiday Season Special,8,3
2024-08-23,1,1.0,6294,1,0,2745,1,1,4747,Brand Awareness,8,4
2024-08-24,1,0.84,6136,1,0,2797,1,1,4230,Brand Awareness,8,5
2024-08-25,1,0.87,7256,1,1,2821,1,1,4811,Email Newsletter Campaign,8,6
2024-08-26,1,0.91,6060,1,0,2745,1,1,4778,Influencer Partnership,8,0
2024-08-27,1,0.82,12194,1,1,2745,1,1,4023,Standard Display Ads,8,1
2024-08-28,1,0.81,6873,1,1,2588,1,1,3890,Brand Awareness,8,2
2024-08-29,1,0.78,7361,1,1,2608,1,1,4079,Customer Retention Program,8,3
2024-08-30,1,0.96,10801,1,1,2618,1,1,4600,Standard Display Ads,8,4
2024-08-31,1,0.75,7298,1,1,2666,1,1,3862,Email Newsletter Campaign,8,5
2024-09-01,0,0.44,2883,0,0,2262,0,0,2084,Summer Sale Promotion,9,6
2024-09-02,0,0.67,3152,0,0,2288,1,0,2923,Product Launch,9,0
2024-09-03,0,0.65,3357,0,0,2021,0,0,2371,Standard Display Ads,9,1
2024-09-04,0,0.31,2626,0,0,1428,0,0,1191,Social Media Boost,9,2
2024-09-05,0,0.5,2345,0,0,1879,0,0,2304,Holiday Season Special,9,3
2024-09-06,0,0.53,2421,0,0,2142,0,0,2557,Product Launch,9,4
2024-09-07,0,0.65,3541,0,0,2362,1,0,2973,Product Launch,9,5
2024-09-08,0,0.54,2701,0,0,2360,1,0,2966,Product Launch,9,6
2024-09-09,0,0.4,3221,0,0,1642,0,0,1833,Product Launch,9,0
2024-09-10,0,0.33,3253,0,0,1740,0,0,1390,Influencer Partnership,9,1
2024-09-11,0,0.39,2871,0,0,1885,0,0,2050,Influencer Partnership,9,2
2024-09-12,0,0.67,3228,0,0,2080,0,0,2963,Summer Sale Promotion,9,3
2024-09-13,0,0.33,2327,0,0,1684,0,0,1679,Standard Display Ads,9,4
2024-09-14,0,0.3,2997,0,0,1775,0,0,1787,Influencer Partnership,9,5
2024-09-15,0,0.36,2339,0,0,1975,0,0,1920,Summer Sale Promotion,9,6
2024-09-16,0,0.32,2051,0,0,1512,0,0,1521,Standard Display Ads,9,0
2024-09-17,0,0.68,2600,0,0,2299,1,0,2967,Summer Sale Promotion,9,1
2024-09-18,0,0.44,2973,0,0,1706,0,0,1605,Product Launch,9,2
2024-09-19,0,0.48,3062,0,0,1867,0,0,2240,Influencer Partnership,9,3
2024-09-20,0,0.67,3061,0,0,2216,0,0,3071,Standard Display Ads,9,4
2024-09-21,0,0.35,3925,0,0,2074,0,0,1766,Customer Retention Program,9,5
2024-09-22,0,0.7,3698,0,0,2376,1,0,3008,Summer Sale Promotion,9,6
2024-09-23,0,0.61,8071,1,1,2104,0,0,2538,Email Newsletter Campaign,9,0
2024-09-24,0,0.58,3618,0,0,1973,0,0,2636,Product Launch,9,1
2024-09-25,0,0.41,3660,0,0,1646,0,0,1565,Summer Sale Promotion,9,2
2024-09-26,0,0.48,2882,0,0,1984,0,0,1913,Customer Retention Program,9,3
2024-09-27,0,0.42,2686,0,0,1783,0,0,1853,Standard Display Ads,9,4
2024-09-28,0,0.46,2970,0,0,2209,0,0,2502,Influencer Partnership,9,5
2024-09-29,0,0.4,3896,0,0,1917,0,0,1816,Brand Awareness,9,6
2024-09-30,0,0.56,2513,0,0,2114,0,0,2411,Summer Sale Promotion,9,0
2024-10-01,0,0.7,2180,0,0,2131,0,0,3113,Standard Display Ads,10,1
2024-10-02,0,0.58,2195,0,0,2125,0,0,2318,Brand Awareness,10,2
2024-10-03,0,0.61,2142,0,0,2206,0,0,2455,Standard Display Ads,10,3
2024-10-04,0,0.47,3664,0,0,1978,0,0,2240,Product Launch,10,4
2024-10-05,0,0.52,7733,1,1,2506,1,0,2624,Holiday Season Special,10,5
2024-10-06,0,0.38,2373,0,0,1918,0,0,1791,Email Newsletter Campaign,10,6
2024-10-07,0,0.31,2593,0,0,1458,0,0,1461,Holiday Season Special,10,0
